GoModel,GQLModel,TableName,EmbeddedStruct,GoField,DataType,GQLField,DBField
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,ParticipantsCurrentlyInModels,*bool,participantsCurrentlyInModels,participants_currently_in_models
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,ParticipantsCurrentlyInModelsNote,*string,participantsCurrentlyInModelsNote,participants_currently_in_models_note
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,ModelApplicationLevel,*string,modelApplicationLevel,model_application_level
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,ExpectedNumberOfParticipants,*int,expectedNumberOfParticipants,expected_number_of_participants
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,EstimateConfidence,*models.ConfidenceType,estimateConfidence,estimate_confidence
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,ConfidenceNote,*string,confidenceNote,confidence_note
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,RecruitmentMethod,*models.RecruitmentType,recruitmentMethod,recruitment_method
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,RecruitmentOther,*string,recruitmentOther,recruitment_other
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,RecruitmentNote,*string,recruitmentNote,recruitment_note
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,SelectionMethod,pq.StringArray,selectionMethod,selection_method
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,SelectionOther,*string,selectionOther,selection_other
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,SelectionNote,*string,selectionNote,selection_note
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,CommunicationMethod,pq.StringArray,communicationMethod,communication_method
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,CommunicationMethodOther,*string,communicationMethodOther,communication_method_other
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,CommunicationNote,*string,communicationNote,communication_note
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,ParticipantAssumeRisk,*bool,participantAssumeRisk,participant_assume_risk
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,RiskType,*models.ParticipantRiskType,riskType,risk_type
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,RiskOther,*string,riskOther,risk_other
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,RiskNote,*string,riskNote,risk_note
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,WillRiskChange,*bool,willRiskChange,will_risk_change
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,WillRiskChangeNote,*string,willRiskChangeNote,will_risk_change_note
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,CoordinateWork,*bool,coordinateWork,coordinate_work
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,CoordinateWorkNote,*string,coordinateWorkNote,coordinate_work_note
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,GainsharePayments,*bool,gainsharePayments,gainshare_payments
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,GainsharePaymentsTrack,*bool,gainsharePaymentsTrack,gainshare_payments_track
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,GainsharePaymentsNote,*string,gainsharePaymentsNote,gainshare_payments_note
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,ParticipantsIds,pq.StringArray,participantsIds,participants_ids
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,ParticipantsIdsOther,*string,participantsIdsOther,participants_ids_other
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,ParticipantsIDSNote,*string,participantsIDSNote,participants_ids_note
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,ProviderAdditionFrequency,*models.FrequencyType,providerAdditionFrequency,provider_addition_frequency
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,ProviderAdditionFrequencyOther,*string,providerAdditionFrequencyOther,provider_addition_frequency_other
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,ProviderAdditionFrequencyNote,*string,providerAdditionFrequencyNote,provider_addition_frequency_note
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,ProviderAddMethod,pq.StringArray,providerAddMethod,provider_add_method
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,ProviderAddMethodOther,*string,providerAddMethodOther,provider_add_method_other
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,ProviderAddMethodNote,*string,providerAddMethodNote,provider_add_method_note
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,ProviderLeaveMethod,pq.StringArray,providerLeaveMethod,provider_leave_method
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,ProviderLeaveMethodOther,*string,providerLeaveMethodOther,provider_leave_method_other
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,ProviderLeaveMethodNote,*string,providerLeaveMethodNote,provider_leave_method_note
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,ProviderOverlap,*models.OverlapType,providerOverlap,provider_overlap
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,ProviderOverlapHierarchy,*string,providerOverlapHierarchy,provider_overlap_hierarchy
PlanParticipantsAndProviders,PlanParticipantsAndProviders,plan_participants_and_providers,null,ProviderOverlapNote,*string,providerOverlapNote,provider_overlap_note
PlanPayments,PlanPayments,plan_payments,models.baseTaskListSection | models.baseStruct,ID,uuid.UUID,id,id
PlanPayments,PlanPayments,plan_payments,models.baseTaskListSection | models.baseStruct | models.createdByRelation,CreatedBy,uuid.UUID,createdBy,created_by
PlanPayments,PlanPayments,plan_payments,models.baseTaskListSection | models.baseStruct | models.createdByRelation | time.Time,wall,uint64,,
PlanPayments,PlanPayments,plan_payments,models.baseTaskListSection | models.baseStruct | models.createdByRelation | time.Time,ext,int64,,
PlanPayments,PlanPayments,plan_payments,models.baseTaskListSection | models.baseStruct | models.createdByRelation | time.Time,loc,*time.Location,,
PlanPayments,PlanPayments,plan_payments,models.baseTaskListSection | models.baseStruct | models.modifiedByRelation,ModifiedBy,*uuid.UUID,modifiedBy,modified_by
PlanPayments,PlanPayments,plan_payments,models.baseTaskListSection | models.baseStruct | models.modifiedByRelation,ModifiedDts,*time.Time,modifiedDts,modified_dts
PlanPayments,PlanPayments,plan_payments,models.baseTaskListSection | models.modelPlanRelation,ModelPlanID,uuid.UUID,modelPlanID,model_plan_id
PlanPayments,PlanPayments,plan_payments,models.baseTaskListSection,ReadyForReviewBy,*uuid.UUID,readyForReviewBy,ready_for_review_by
PlanPayments,PlanPayments,plan_payments,models.baseTaskListSection,ReadyForReviewDts,*time.Time,readyForReviewDts,ready_for_review_dts
PlanPayments,PlanPayments,plan_payments,models.baseTaskListSection,ReadyForClearanceBy,*uuid.UUID,readyForClearanceBy,ready_for_clearance_by
PlanPayments,PlanPayments,plan_payments,models.baseTaskListSection,ReadyForClearanceDts,*time.Time,readyForClearanceDts,ready_for_clearance_dts
PlanPayments,PlanPayments,plan_payments,models.baseTaskListSection,Status,models.TaskStatus,status,status
PlanPayments,PlanPayments,plan_payments,null,FundingSource,pq.StringArray,fundingSource,funding_source
PlanPayments,PlanPayments,plan_payments,null,FundingSourceTrustFund,*string,fundingSourceTrustFund,funding_source_trust_fund
PlanPayments,PlanPayments,plan_payments,null,FundingSourceOther,*string,fundingSourceOther,funding_source_other
PlanPayments,PlanPayments,plan_payments,null,FundingSourceNote,*string,fundingSourceNote,funding_source_note
PlanPayments,PlanPayments,plan_payments,null,FundingSourceR,pq.StringArray,fundingSourceR,funding_source_r
PlanPayments,PlanPayments,plan_payments,null,FundingSourceRTrustFund,*string,fundingSourceRTrustFund,funding_source_r_trust_fund
PlanPayments,PlanPayments,plan_payments,null,FundingSourceROther,*string,fundingSourceROther,funding_source_r_other
PlanPayments,PlanPayments,plan_payments,null,FundingSourceRNote,*string,fundingSourceRNote,funding_source_r_note
PlanPayments,PlanPayments,plan_payments,null,PayRecipients,pq.StringArray,payRecipients,pay_recipients
PlanPayments,PlanPayments,plan_payments,null,PayRecipientsOtherSpecification,*string,payRecipientsOtherSpecification,pay_recipients_other_specification
PlanPayments,PlanPayments,plan_payments,null,PayRecipientsNote,*string,payRecipientsNote,pay_recipients_note
PlanPayments,PlanPayments,plan_payments,null,PayType,pq.StringArray,payType,pay_type
PlanPayments,PlanPayments,plan_payments,null,PayTypeNote,*string,payTypeNote,pay_type_note
PlanPayments,PlanPayments,plan_payments,null,PayClaims,pq.StringArray,payClaims,pay_claims
PlanPayments,PlanPayments,plan_payments,null,PayClaimsOther,*string,payClaimsOther,pay_claims_other
PlanPayments,PlanPayments,plan_payments,null,PayClaimsNote,*string,payClaimsNote,pay_claims_note
PlanPayments,PlanPayments,plan_payments,null,ShouldAnyProvidersExcludedFFSSystems,*bool,shouldAnyProvidersExcludedFFSSystems,should_any_providers_excluded_ffs_systems
PlanPayments,PlanPayments,plan_payments,null,ShouldAnyProviderExcludedFFSSystemsNote,*string,shouldAnyProviderExcludedFFSSystemsNote,should_any_providers_excluded_ffs_systems_note
PlanPayments,PlanPayments,plan_payments,null,ChangesMedicarePhysicianFeeSchedule,*bool,changesMedicarePhysicianFeeSchedule,changes_medicare_physician_fee_schedule
PlanPayments,PlanPayments,plan_payments,null,ChangesMedicarePhysicianFeeScheduleNote,*string,changesMedicarePhysicianFeeScheduleNote,changes_medicare_physician_fee_schedule_note
PlanPayments,PlanPayments,plan_payments,null,AffectsMedicareSecondaryPayerClaims,*bool,affectsMedicareSecondaryPayerClaims,affects_medicare_secondary_payer_claims
PlanPayments,PlanPayments,plan_payments,null,AffectsMedicareSecondaryPayerClaimsHow,*string,affectsMedicareSecondaryPayerClaimsHow,affects_medicare_secondary_payer_claims_how
PlanPayments,PlanPayments,plan_payments,null,AffectsMedicareSecondaryPayerClaimsNote,*string,affectsMedicareSecondaryPayerClaimsNote,affects_medicare_secondary_payer_claims_note
PlanPayments,PlanPayments,plan_payments,null,PayModelDifferentiation,*string,payModelDifferentiation,pay_model_differentiation
PlanPayments,PlanPayments,plan_payments,null,CreatingDependenciesBetweenServices,*bool,creatingDependenciesBetweenServices,creating_dependencies_between_services
PlanPayments,PlanPayments,plan_payments,null,CreatingDependenciesBetweenServicesNote,*string,creatingDependenciesBetweenServicesNote,creating_dependencies_between_services_note
PlanPayments,PlanPayments,plan_payments,null,NeedsClaimsDataCollection,*bool,needsClaimsDataCollection,needs_claims_data_collection
PlanPayments,PlanPayments,plan_payments,null,NeedsClaimsDataCollectionNote,*string,needsClaimsDataCollectionNote,needs_claims_data_collection_note
PlanPayments,PlanPayments,plan_payments,null,ProvidingThirdPartyFile,*bool,providingThirdPartyFile,providing_third_party_file
PlanPayments,PlanPayments,plan_payments,null,IsContractorAwareTestDataRequirements,*bool,isContractorAwareTestDataRequirements,is_contractor_aware_test_data_requirements
PlanPayments,PlanPayments,plan_payments,null,BeneficiaryCostSharingLevelAndHandling,*string,beneficiaryCostSharingLevelAndHandling,beneficiary_cost_sharing_level_and_handling
PlanPayments,PlanPayments,plan_payments,null,WaiveBeneficiaryCostSharingForAnyServices,*bool,waiveBeneficiaryCostSharingForAnyServices,waive_beneficiary_cost_sharing_for_any_services
PlanPayments,PlanPayments,plan_payments,null,WaiveBeneficiaryCostSharingServiceSpecification,*string,waiveBeneficiaryCostSharingServiceSpecification,waive_beneficiary_cost_sharing_service_specification
PlanPayments,PlanPayments,plan_payments,null,WaiverOnlyAppliesPartOfPayment,*bool,waiverOnlyAppliesPartOfPayment,waiver_only_applies_part_of_payment
PlanPayments,PlanPayments,plan_payments,null,WaiveBeneficiaryCostSharingNote,*string,waiveBeneficiaryCostSharingNote,waive_beneficiary_cost_sharing_note
PlanPayments,PlanPayments,plan_payments,null,NonClaimsPayments,pq.StringArray,nonClaimsPayments,non_claims_payments
PlanPayments,PlanPayments,plan_payments,null,NonClaimsPaymentsOther,*string,nonClaimsPaymentOther,non_claims_payments_other
PlanPayments,PlanPayments,plan_payments,null,NonClaimsPaymentsNote,*string,nonClaimsPaymentsNote,non_claims_payments_note
PlanPayments,PlanPayments,plan_payments,null,PaymentCalculationOwner,*string,paymentCalculationOwner,payment_calculation_owner
PlanPayments,PlanPayments,plan_payments,null,NumberPaymentsPerPayCycle,*string,numberPaymentsPerPayCycle,number_payments_per_pay_cycle
PlanPayments,PlanPayments,plan_payments,null,NumberPaymentsPerPayCycleNote,*string,numberPaymentsPerPayCycleNote,number_payments_per_pay_cycle_note
PlanPayments,PlanPayments,plan_payments,null,SharedSystemsInvolvedAdditionalClaimPayment,*bool,sharedSystemsInvolvedAdditionalClaimPayment,shared_systems_involved_additional_claim_payment
PlanPayments,PlanPayments,plan_payments,null,SharedSystemsInvolvedAdditionalClaimPaymentNote,*string,sharedSystemsInvolvedAdditionalClaimPaymentNote,shared_systems_involved_additional_claim_payment_note
PlanPayments,PlanPayments,plan_payments,null,PlanningToUseInnovationPaymentContractor,*bool,planningToUseInnovationPaymentContractor,planning_to_use_innovation_payment_contractor
PlanPayments,PlanPayments,plan_payments,null,PlanningToUseInnovationPaymentContractorNote,*string,planningToUseInnovationPaymentContractorNote,planning_to_use_innovation_payment_contractor_note
PlanPayments,PlanPayments,plan_payments,null,FundingStructure,*string,fundingStructure,funding_structure
PlanPayments,PlanPayments,plan_payments,null,ExpectedCalculationComplexityLevel,*models.ComplexityCalculationLevelType,expectedCalculationComplexityLevel,expected_calculation_complexity_level
PlanPayments,PlanPayments,plan_payments,null,ExpectedCalculationComplexityLevelNote,*string,expectedCalculationComplexityLevelNote,expected_calculation_complexity_level_note
PlanPayments,PlanPayments,plan_payments,null,CanParticipantsSelectBetweenPaymentMechanisms,*bool,canParticipantsSelectBetweenPaymentMechanisms,can_participants_select_between_payment_mechanisms
PlanPayments,PlanPayments,plan_payments,null,CanParticipantsSelectBetweenPaymentMechanismsHow,*string,canParticipantsSelectBetweenPaymentMechanismsHow,can_participants_select_between_payment_mechanisms_how
PlanPayments,PlanPayments,plan_payments,null,CanParticipantsSelectBetweenPaymentMechanismsNote,*string,canParticipantsSelectBetweenPaymentMechanismsNote,can_participants_select_between_payment_mechanisms_note
PlanPayments,PlanPayments,plan_payments,null,AnticipatedPaymentFrequency,pq.StringArray,anticipatedPaymentFrequency,anticipated_payment_frequency
PlanPayments,PlanPayments,plan_payments,null,AnticipatedPaymentFrequencyOther,*string,anticipatedPaymentFrequencyOther,anticipated_payment_frequency_other
PlanPayments,PlanPayments,plan_payments,null,AnticipatedPaymentFrequencyNote,*string,anticipatedPaymentFrequencyNote,anticipated_payment_frequency_note
PlanPayments,PlanPayments,plan_payments,null,WillRecoverPayments,*bool,willRecoverPayments,will_recover_payments
PlanPayments,PlanPayments,plan_payments,null,WillRecoverPaymentsNote,*string,willRecoverPaymentsNote,will_recover_payments_note
PlanPayments,PlanPayments,plan_payments,null,AnticipateReconcilingPaymentsRetrospectively,*bool,anticipateReconcilingPaymentsRetrospectively,anticipate_reconciling_payments_retrospectively
PlanPayments,PlanPayments,plan_payments,null,AnticipateReconcilingPaymentsRetrospectivelyNote,*string,anticipateReconcilingPaymentsRetrospectivelyNote,anticipate_reconciling_payments_retrospectively_note
PlanPayments,PlanPayments,plan_payments,null,PaymentStartDate,*time.Time,paymentStartDate,payment_start_date
PlanPayments,PlanPayments,plan_payments,null,PaymentStartDateNote,*string,paymentStartDateNote,payment_start_date_note
PossibleOperationalNeed,PossibleOperationalNeed,possible_operational_need,null,ID,int,id,id
PossibleOperationalNeed,PossibleOperationalNeed,possible_operational_need,models.createdByRelation,CreatedBy,uuid.UUID,createdBy,created_by
PossibleOperationalNeed,PossibleOperationalNeed,possible_operational_need,models.createdByRelation | time.Time,wall,uint64,,
PossibleOperationalNeed,PossibleOperationalNeed,possible_operational_need,models.createdByRelation | time.Time,ext,int64,,
PossibleOperationalNeed,PossibleOperationalNeed,possible_operational_need,models.createdByRelation | time.Time,loc,*time.Location,,
PossibleOperationalNeed,PossibleOperationalNeed,possible_operational_need,models.modifiedByRelation,ModifiedBy,*uuid.UUID,modifiedBy,modified_by
PossibleOperationalNeed,PossibleOperationalNeed,possible_operational_need,models.modifiedByRelation,ModifiedDts,*time.Time,modifiedDts,modified_dts
PossibleOperationalNeed,PossibleOperationalNeed,possible_operational_need,null,Name,string,name,need_name
PossibleOperationalNeed,PossibleOperationalNeed,possible_operational_need,null,Key,models.OperationalNeedKey,key,need_key
PossibleOperationalNeed,PossibleOperationalNeed,possible_operational_need,null,Section,models.TaskListSection,section,section
PossibleOperationalSolution,PossibleOperationalSolution,possible_operational_solution,null,ID,int,id,id
PossibleOperationalSolution,PossibleOperationalSolution,possible_operational_solution,models.createdByRelation,CreatedBy,uuid.UUID,createdBy,created_by
PossibleOperationalSolution,PossibleOperationalSolution,possible_operational_solution,models.createdByRelation | time.Time,wall,uint64,,
PossibleOperationalSolution,PossibleOperationalSolution,possible_operational_solution,models.createdByRelation | time.Time,ext,int64,,
PossibleOperationalSolution,PossibleOperationalSolution,possible_operational_solution,models.createdByRelation | time.Time,loc,*time.Location,,
PossibleOperationalSolution,PossibleOperationalSolution,possible_operational_solution,models.modifiedByRelation,ModifiedBy,*uuid.UUID,modifiedBy,modified_by
PossibleOperationalSolution,PossibleOperationalSolution,possible_operational_solution,models.modifiedByRelation,ModifiedDts,*time.Time,modifiedDts,modified_dts
PossibleOperationalSolution,PossibleOperationalSolution,possible_operational_solution,null,Name,string,name,sol_name
PossibleOperationalSolution,PossibleOperationalSolution,possible_operational_solution,null,Key,models.OperationalSolutionKey,key,sol_key
PossibleOperationalSolution,PossibleOperationalSolution,possible_operational_solution,null,TreatAsOther,bool,treatAsOther,treat_as_other
UserAccount,UserAccount,user_account,null,ID,uuid.UUID,id,id
UserAccount,UserAccount,user_account,null,Username,*string,username,username
UserAccount,UserAccount,user_account,null,IsEUAID,bool,isEUAID,is_euaid
UserAccount,UserAccount,user_account,null,CommonName,string,commonName,common_name
UserAccount,UserAccount,user_account,null,Locale,string,locale,locale
UserAccount,UserAccount,user_account,null,Email,string,email,email
UserAccount,UserAccount,user_account,null,GivenName,string,given_name,given_name
UserAccount,UserAccount,user_account,null,FamilyName,string,family_name,family_name
UserAccount,UserAccount,user_account,null,ZoneInfo,string,zoneinfo,zone_info
UserAccount,UserAccount,user_account,null,HasLoggedIn,bool,hasLoggedIn,has_logged_in